short_code_snippet,file_extension,complexity,bugs,code_smells,duplicated_lines_density,cognitive_complexity,security_rating,ncloc,vulnerabilities
"import unittest

from validate.format import error_message
from validate.format import get_categories_content
from validate.format import check_alphabetical_order
from validate.format import check_tit...",py,,0,0,0.0,0,1.0,,0
"import unittest

from validate.links import find_links_in_text
from validate.links import check_duplicate_links
from validate.links import fake_user_agent
from validate.links import get_host_from_link...",py,,0,0,0.0,0,1.0,,0
"from validate import format
from validate import links",py,0.0,0,0,0.0,0,1.0,2.0,0
"import re
import sys
from string import punctuation
from typing import List, Tuple, Dict



punctuation = punctuation.replace('()', '')

anchor = '
auth_keys = ['apiKey', 'OAuth', 'X-Mashape-Key', 'Us...",py,,0,0,0.0,0,1.0,,0
"from abc import ABCMeta, abstractmethod
from collections import deque
from enum import Enum


class Rank(Enum):

    OPERATOR = 0
    SUPERVISOR = 1
    DIRECTOR = 2


class Employee(metaclass=ABCMeta...",py,27.0,0,3,0.0,10,1.0,85.0,0
"from abc import ABCMeta, abstractmethod
from enum import Enum
import sys


class Suit(Enum):

    HEART = 0
    DIAMOND = 1
    CLUBS = 2
    SPADE = 3


class Card(metaclass=ABCMeta):

    def __init...",py,26.0,0,2,0.0,14,1.0,83.0,0
"def sort_blocks():
    
    with open('README.md', 'r') as read_me_file:
        read_me = read_me_file.read()

    
    table_of_contents = ''.join(read_me.split('- - -')[0])
    blocks = ''.join(rea...",py,,0,0,0.0,0,1.0,,0
"from math import cos, sin, sqrt, tau

from audio_filters.iir_filter import IIRFilter




def make_lowpass(
    frequency: int,
    samplerate: int,
    q_factor: float = 1 / sqrt(2),
) -> IIRFilter:
 ...",py,7.0,0,0,17.8,0,1.0,139.0,0
"from __future__ import annotations


class IIRFilter:
    r

    def __init__(self, order: int) -> None:
        self.order = order

        
        self.a_coeffs = [1.0] + [0.0] * order
        
   ...",py,7.0,1,0,0.0,4,1.0,39.0,0
"from __future__ import annotations

from abc import abstractmethod
from math import pi
from typing import Protocol

import matplotlib.pyplot as plt
import numpy as np


class FilterType(Protocol):
   ...",py,,0,0,0.0,0,1.0,,0
"import json
import os
import requests
import sys
import time
from typing import Dict, List, Tuple

CHECK_INTERVAL = 30


def get_environment_variables() -> Tuple[str, str, str, str, str]:
    
    try...",py,14.0,0,0,0.0,23,1.0,86.0,0
"import hashlib
import secrets
from typing import NamedTuple


class APIKeyContainer(NamedTuple):
    

    raw: str
    prefix: str
    postfix: str
    hash: str


class APIKeyManager:
    PREFIX: st...",py,3.0,0,0,0.0,1,1.0,24.0,0
"from .config import Settings
from .depends import requires_admin_user, requires_user
from .jwt_utils import parse_jwt_token
from .middleware import auth_middleware
from .models import User

__all__ = ...",py,0.0,0,0,0.0,0,1.0,13.0,0
"import os
import gc
import time

import numpy as np
import torch
import torchvision
from PIL import Image
from einops import rearrange, repeat
from omegaconf import OmegaConf
import safetensors.torch
...",py,29.0,5,6,0.0,42,1.0,195.0,0
